set,date,fighter,opponent,weight_class,result,method,outlier,lof_outlier,kd_dif,str_dif,td_dif,sub_dif,td_avg_dif,td_def_dif,sub_avg_dif,slpm_dif,str_acc_dif,sapm_dif,str_def_dif,stance_win_ratio,win_perc_dif,win_strk_dif,lose_strk_dif,kd_dif_pred,str_dif_pred,td_dif_pred,sub_dif_pred
train,2014-02-22,Jessica Eye,Alexis Davis,Women's Bantamweight,lose,S-DEC,False,False,-0.001065953047111,-0.2213657645697548,-0.7784021259773686,0.0142629408035515,-0.1992589733250598,0.789606354558182,-0.1999999999999999,-0.4866382839645923,-0.9818749943324732,-0.1588325188381862,0.0881893076589809,0.1164175772880257,-2.453750812774908,-1.1076971115323997,0.5749883337727049,-0.0012506756,-0.0012506756,-0.0012506756,-0.0012506756
validation,2013-12-06,Bethe Correia,Julie Kedzie,Women's Bantamweight,win,S-DEC,False,False,-0.001065953047111,0.404697496639626,0.3991742043009991,0.0142629408035515,-0.4122193187840819,0.2352826425315061,0.0,0.9225385226711524,0.5862689085399627,1.112225051020733,0.8701335853158803,0.1164175772880257,0.0219746600061474,0.3809365771284169,-1.1760327032394324,0.004816716,0.004816716,0.004816716,0.004816716
train,2013-11-30,Jessica Rakoczy,Julianna Pena,Women's Bantamweight,lose,KO/TKO,False,False,-0.001065953047111,-1.0683925297353878,-0.7784021259773686,0.0142629408035515,-0.6588049819471604,-0.8040743175185113,0.0,-0.4174376372101585,-0.2390699877086875,0.7960415759314498,1.217664375385613,0.1164175772880257,0.0219746600061474,-0.3633802672019912,0.5749883337727049,-0.0014904533,-0.0014904533,-0.0014904533,-0.0014904533
train,2013-11-30,Raquel Pennington,Roxanne Modafferi,Women's Bantamweight,win,U-DEC,False,False,-0.001065953047111,1.3990332644427603,0.3991742043009991,0.8723486270515034,-0.2272800714117732,1.1360586745748549,0.5,0.4192610917298146,1.659209473663208,-1.4868031142131772,0.9570162828333132,0.1164175772880257,0.0219746600061474,0.3809365771284169,-0.5923590242353866,-0.0008630153,-0.0008630153,-0.0008630153,-0.0008630153
test,2013-11-06,Alexis Davis,Liz Carmouche,Women's Bantamweight,win,U-DEC,False,False,-0.001065953047111,0.2573884940021246,0.0066487608748765,0.0142629408035515,-0.899786425492896,-1.0812361735318492,0.3999999999999999,1.1615953023682877,-0.4041377669584182,1.2323747715546611,-0.6068722724804846,0.1164175772880257,1.2598373963966751,0.7530949992936209,-0.5923590242353866,0.04950461,0.04950461,0.04950461,0.04950461
train,2013-11-06,Amanda Nunes,Germaine de Randamie,Women's Bantamweight,win,KO/TKO,False,False,-0.001065953047111,0.4783519979583767,0.3991742043009991,0.0142629408035515,1.4707984726430618,0.4431540345415097,0.4,1.0546488482932534,0.4212011292902325,0.3913267278171668,-0.8675203650327845,0.1164175772880257,0.0219746600061474,0.7530949992936209,-0.5923590242353866,-0.0013135329,-0.0013135329,-0.0013135329,-0.0013135329
test,2013-08-03,Sheila Gaff,Amanda Nunes,Women's Bantamweight,lose,KO/TKO,False,False,-0.001065953047111,-0.2581930152291302,-0.7784021259773686,0.0142629408035515,-1.4546041676098225,-2.155238365583534,-0.8,-1.7637047649782358,-0.0740022084589577,0.0941142612332405,-2.34452622282915,0.1164175772880257,0.0219746600061474,-0.3633802672019912,1.1586620127767506,-0.0008330776,-0.0008330776,-0.0008330776,-0.0008330776
validation,2013-07-27,Liz Carmouche,Jessica Andrade,Women's Bantamweight,win,KO/TKO,False,False,-0.001065953047111,1.4726877657615112,0.7916996477271218,0.0142629408035515,-0.0311323848047792,-0.2843958374935023,-0.1,-2.556366718710842,0.2561333500405027,-1.7840155807971034,0.6094854927635798,0.1164175772880257,0.0219746600061474,0.3809365771284169,-0.5923590242353866,0.043072615,0.043072615,0.043072615,0.043072615
validation,2013-07-27,Germaine de Randamie,Julie Kedzie,Women's Bantamweight,win,S-DEC,False,False,-0.001065953047111,0.8097972538927548,-0.7784021259773686,0.0142629408035515,-0.6307838838604469,-0.31904106949517,0.4,-0.1154711786453558,0.8338705774145581,-0.6520787399774686,1.652077862972779,0.1164175772880257,0.0219746600061474,0.3809365771284169,-0.5923590242353866,0.007848768,0.007848768,0.007848768,0.007848768
train,2013-06-15,Alexis Davis,Rosi Sexton,Women's Bantamweight,win,U-DEC,False,False,-0.001065953047111,0.3678702459802507,-0.385876682551246,2.588519999547407,0.1201815448634735,-1.600914653556858,0.7,0.8281740043696514,0.8338705774145575,-1.872546953822103,1.13078167786818,0.1164175772880257,0.0219746600061474,0.3809365771284169,-0.5923590242353866,-0.0015298396,-0.0015298396,-0.0015298396,-0.0015298396
validation,2013-04-27,Sara McMann,Sheila Gaff,Women's Bantamweight,win,KO/TKO,False,False,-0.001065953047111,0.0364249900458725,0.7916996477271218,0.0142629408035515,2.462745344912718,1.032122978569853,0.5,0.412970123843048,-0.3216038773335526,-0.607813053464969,1.6520778629727784,0.1164175772880257,0.0219746600061474,0.3809365771284169,-0.5923590242353866,-0.0038658543,-0.0038658543,-0.0038658543,-0.0038658543
train,2013-04-13,Cat Zingano,Miesha Tate,Women's Bantamweight,win,KO/TKO,False,False,-0.001065953047111,0.4415247472990014,-0.7784021259773686,-1.7019084316923518,0.5068726984601192,-0.4576219975018389,-0.5,-0.027397628230622,1.411607804788613,-0.9239965285542524,-0.3462241799281856,1.5727644007252048,0.0219746600061474,0.3809365771284169,-0.5923590242353866,-0.0011716102,-0.0011716102,-0.0011716102,-0.0011716102
